,Case #,State,Full Date,Day,Month,Year,date_diff
0,1,TX,1966-08-01,1,8,1966,NaT
1,2,AZ,1966-11-12,12,11,1966,103 
2,3,PA,1967-10-23,23,10,1967,345 
3,4,MI,1968-03-16,16,3,1968,145 
4,5,PA,1969-04-05,5,4,1969,385 
5,6,NY,1970-09-23,23,9,1970,536 
6,7,NC,1972-05-29,29,5,1972,614 
7,8,NJ,1972-06-21,21,6,1972,23 
8,9,LA,1973-01-07,7,1,1973,200 
9,10,CA,1975-03-02,2,3,1975,784 
10,11,CA,1976-07-12,12,7,1976,498 
11,12,NY,1977-02-14,14,2,1977,217 
12,13,OR,1977-07-23,23,7,1977,159 
13,14,NJ,1977-08-26,26,8,1977,34 
14,15,RI,1978-06-17,17,6,1978,295 
15,16,TX,1980-02-03,3,2,1980,596 
16,17,TX,1980-06-22,22,6,1980,140 
17,18,PA,1980-07-21,21,7,1980,29 
18,19,OR,1981-05-07,7,5,1981,290 
19,20,KY,1981-10-16,16,10,1981,162 
20,21,AK,1982-05-03,3,5,1982,199 
21,22,TX,1982-08-09,9,8,1982,98 
22,23,FL,1982-08-20,20,8,1982,11 
23,24,NY,1983-02-03,3,2,1983,167 
24,25,AK,1983-03-01,1,3,1983,26 
25,26,TX,1983-10-11,11,10,1983,224 
26,27,AK,1984-05-17,17,5,1984,219 
27,28,TX,1984-06-29,29,6,1984,43 
28,29,CA,1984-07-18,18,7,1984,19 
29,30,AR,1984-07-24,24,7,1984,6 
30,31,PA,1985-03-16,16,3,1985,235 
31,32,OK,1986-08-20,20,8,1986,522 
32,33,FL,1987-04-23,23,4,1987,246 
33,34,CA,1988-02-16,16,2,1988,299 
34,35,NC,1988-07-17,17,7,1988,152 
35,36,IL,1988-09-22,22,9,1988,67 
36,37,CA,1989-01-17,17,1,1989,117 
37,38,KY,1989-09-14,14,9,1989,240 
38,39,FL,1990-06-18,18,6,1990,277 
39,40,NJ,1991-10-10,10,10,1991,479 
40,41,TX,1991-10-16,16,10,1991,6 
41,42,IA,1991-11-01,1,11,1991,16 
42,43,KY,1991-11-09,9,11,1991,8 
43,44,MI,1991-11-14,14,11,1991,5 
44,45,AZ,1992-03-15,15,3,1992,122 
45,46,CA,1992-05-01,1,5,1992,47 
46,47,NY,1992-10-15,15,10,1992,167 
47,48,CA,1992-11-08,8,11,1992,24 
48,49,CA,1993-07-01,1,7,1993,235 
49,50,NC,1993-08-06,6,8,1993,36 
50,51,CA,1993-10-14,14,10,1993,69 
51,52,CA,1993-12-02,2,12,1993,49 
52,53,NY,1993-12-07,7,12,1993,5 
53,54,CO,1993-12-14,14,12,1993,7 
54,55,WA,1994-06-20,20,6,1994,188 
55,56,NC,1994-12-31,31,12,1994,194 
56,57,TX,1995-04-03,3,4,1995,93 
57,58,CA,1995-07-19,19,7,1995,107 
58,59,NY,1995-12-19,19,12,1995,153 
59,60,FL,1996-02-09,9,2,1996,52 
60,61,MS,1996-04-24,24,4,1996,75 
61,62,NH,1997-08-19,19,8,1997,482 
62,63,SC,1997-09-15,15,9,1997,27 
63,64,FL,1997-12-03,3,12,1997,79 
64,65,CA,1997-12-18,18,12,1997,15 
65,66,CT,1998-03-06,6,3,1998,78 
66,67,AR,1998-03-24,24,3,1998,18 
67,68,AR,1998-03-24,24,3,1998,0 
68,69,OR,1998-05-20,20,5,1998,57 
69,70,LA,1999-03-10,10,3,1999,294 
70,71,CO,1999-04-20,20,4,1999,41 
71,72,CO,1999-04-20,20,4,1999,0 
72,73,NV,1999-06-03,3,6,1999,44 
73,74,GA,1999-07-29,29,7,1999,56 
74,75,TX,1999-09-15,15,9,1999,48 
75,76,HI,1999-11-02,2,11,1999,48 
76,77,FL,1999-12-30,30,12,1999,58 
77,78,TX,2000-03-20,20,3,2000,81 
78,79,PA,2000-04-28,28,4,2000,39 
79,80,MA,2000-12-26,26,12,2000,242 
80,81,TX,2001-01-09,9,1,2001,14 
81,82,IL,2001-02-05,5,2,2001,27 
82,83,CO,2001-07-03,3,7,2001,148 
83,84,CA,2001-09-08,8,9,2001,67 
84,85,IN,2002-03-22,22,3,2002,195 
85,86,AL,2003-02-25,25,2,2003,340 
86,87,MS,2003-07-08,8,7,2003,133 
87,88,IL,2003-08-27,27,8,2003,50 
88,89,ID,2003-10-24,24,10,2003,58 
89,90,KS,2004-07-02,2,7,2004,252 
90,91,WI,2004-11-21,21,11,2004,142 
91,92,OH,2004-12-08,8,12,2004,17 
92,93,GA,2005-03-11,11,3,2005,93 
93,94,WI,2005-03-12,12,3,2005,1 
94,95,MN,2005-03-21,21,3,2005,9 
95,96,TX,2005-08-28,28,8,2005,160 
96,97,CA,2006-01-30,30,1,2006,155 
97,98,WA,2006-03-25,25,3,2006,54 
98,99,LA,2006-05-21,21,5,2006,57 
99,100,PA,2006-10-02,2,10,2006,134 
100,101,UT,2007-02-12,12,2,2007,133 
101,102,VA,2007-04-16,16,4,2007,63 
102,103,NE,2007-12-05,5,12,2007,233 
103,104,CO,2007-12-09,9,12,2007,4 
104,105,MO,2008-02-07,7,2,2008,60 
105,106,IL,2008-02-14,14,2,2008,7 
106,107,CA,2008-03-18,18,3,2008,33 
107,108,KY,2008-06-25,25,6,2008,99 
108,109,WA,2008-09-02,2,9,2008,69 
109,110,NC,2009-03-29,29,3,2009,208 
110,111,NY,2009-04-03,3,4,2009,5 
111,112,NC,2009-11-01,1,11,2009,212 
112,113,TX,2009-11-05,5,11,2009,4 
113,114,WA,2009-11-29,29,11,2009,24 
114,115,CA,2010-04-03,3,4,2010,125 
115,116,FL,2010-06-06,6,6,2010,64 
116,117,CT,2010-08-03,3,8,2010,58 
117,118,NY,2010-08-14,14,8,2010,11 
118,119,KY,2010-09-11,11,9,2010,28 
119,120,AZ,2011-01-08,8,1,2011,119 
120,121,OH,2011-08-07,7,8,2011,211 
121,122,NV,2011-09-06,6,9,2011,30 
122,123,CA,2011-10-12,12,10,2011,36 
123,124,CA,2012-04-02,2,4,2012,173 
124,125,WA,2012-05-30,30,5,2012,58 
125,126,CO,2012-07-20,20,7,2012,51 
126,127,WI,2012-08-05,5,8,2012,16 
127,128,MN,2012-09-27,27,9,2012,53 
128,129,CT,2012-12-14,14,12,2012,78 
129,130,NY,2013-03-13,13,3,2013,89 
130,131,WA,2013-04-21,21,4,2013,39 
131,132,CA,2013-06-07,7,6,2013,47 
132,133,FL,2013-07-26,26,7,2013,49 
133,134,DC,2013-09-16,16,9,2013,52 
134,135,CA,2014-02-20,20,2,2014,157 
135,136,CA,2014-05-23,23,5,2014,92 
136,137,WA,2014-10-24,24,10,2014,154 
137,138,SC,2015-06-17,17,6,2015,236 
138,139,TN,2015-07-16,16,7,2015,29 
139,140,OR,2015-10-01,1,10,2015,77 
140,141,TX,2015-11-14,14,11,2015,44 
141,142,CA,2015-12-02,2,12,2015,18 
142,143,CA,2015-12-02,2,12,2015,0 
143,144,MI,2016-02-20,20,2,2016,80 
144,"145, 146",PA,2016-03-09,9,3,2016,18 
145,147,FL,2016-06-12,12,6,2016,95 
146,148,TX,2016-07-07,7,7,2016,25 
147,149,WA,2016-09-23,23,9,2016,78 
148,150,FL,2017-01-06,6,1,2017,105 
149,151,MS,2017-02-06,6,2,2017,31 
150,152,WI,2017-03-22,22,3,2017,44 
151,153,FL,2017-06-05,5,6,2017,75 
152,154,NV,2017-10-01,1,10,2017,118 
153,155,TX,2017-11-05,5,11,2017,35 
154,156,CA,2017-11-14,14,11,2017,9 
155,157,PA,2018-01-28,28,1,2018,75 
156,158,FL,2018-02-14,14,2,2018,17 
157,159,MI,2018-02-26,26,2,2018,12 
158,160,TN,2018-04-22,22,4,2018,55 
159,161,TX,2018-05-18,18,5,2018,26 
160,162,MD,2018-06-28,28,6,2018,41 
161,163,CA,2018-09-12,12,9,2018,76 
162,164,PA,2018-10-27,27,10,2018,45 
163,165,CA,2018-11-07,7,11,2018,11 
164,166,FL,2019-01-23,23,1,2019,77 
165,167,IL,2019-02-15,15,2,2019,23 
166,168,VA,2019-05-31,31,5,2019,105 
167,169,TX,2019-08-03,3,8,2019,64 
168,170,OH,2019-08-04,4,8,2019,1 
169,171,TX,2019-08-31,31,8,2019,27 
170,172,NJ,2019-12-10,10,12,2019,101 
171,173,NJ,2019-12-10,10,12,2019,0 
172,174,WI,2020-02-26,26,2,2020,78 
173,175,MO,2020-03-15,15,3,2020,18 
174,176,IL,2021-01-09,9,1,2021,300 
175,177,GA,2021-03-16,16,3,2021,66 
176,178,CO,2021-03-22,22,3,2021,6 
177,179,CA,2021-03-31,31,3,2021,9 
178,180,IN,2021-04-15,15,4,2021,15 
179,181,CA,2021-05-26,26,5,2021,41 
180,182,MI,2021-11-30,30,11,2021,188 
181,183,CO,2021-12-27,27,12,2021,27 
182,184,NY,2022-05-14,14,5,2022,138 
183,185,TX,2022-05-24,24,5,2022,10 
184,186,OK,2022-06-01,1,6,2022,8 
185,187,IL,2022-07-04,4,7,2022,33 
186,188,NC,2022-10-13,13,10,2022,101 
187,189,CO,2022-11-19,19,11,2022,37 
188,190,VA,2022-11-22,22,11,2022,3 
189,191,CA,2023-01-21,21,1,2023,60 
190,192,CA,2023-01-23,23,1,2023,2 
191,193,TN,2023-03-27,27,3,2023,63 
192,194,KY,2023-04-10,10,4,2023,14 
193,195,TX,2023-05-06,6,5,2023,26 
